mark_id,ssl_domain,fewshot_acc,pearson_r,pearson_p
d1732fd0,0.9064366817474364,1.0,0.03483793511330221,0.4360698771580772
fbbea505,0.941147804260254,0.9,0.03483793511330221,0.4360698771580772
99d1720c,0.8377264738082886,1.0,0.03483793511330221,0.4360698771580772
868cd3d2,0.9189480543136596,0.8,0.03483793511330221,0.4360698771580772
6cd515a4,0.9725634455680848,0.7333333333333333,0.03483793511330221,0.4360698771580772
0e4d858a,0.8830075860023499,0.85,0.03483793511330221,0.4360698771580772
7cc4b87a,0.8203988075256348,1.0,0.03483793511330221,0.4360698771580772
d11cb501,0.8929229974746704,0.9,0.03483793511330221,0.4360698771580772
313072c9,0.864240288734436,0.85,0.03483793511330221,0.4360698771580772
4f023f8a,0.8720303773880005,1.0,0.03483793511330221,0.4360698771580772
4302e627,0.8937014937400818,0.8,0.03483793511330221,0.4360698771580772
46eea183,0.9410039782524108,0.8,0.03483793511330221,0.4360698771580772
973b4356,0.9114401936531068,0.6,0.03483793511330221,0.4360698771580772
95ee6935,0.9091092944145204,1.0,0.03483793511330221,0.4360698771580772
55d98f56,0.9028385281562804,0.9,0.03483793511330221,0.4360698771580772
d9087961,0.925794780254364,0.8,0.03483793511330221,0.4360698771580772
a25f1929,0.9215350151062012,0.8666666666666667,0.03483793511330221,0.4360698771580772
d7c35b65,0.8430503606796265,1.0,0.03483793511330221,0.4360698771580772
b2e3bf5d,0.9559563994407654,1.0,0.03483793511330221,0.4360698771580772
8b917932,0.8936480283737183,1.0,0.03483793511330221,0.4360698771580772
63941dfc,0.9099198579788208,1.0,0.03483793511330221,0.4360698771580772
3a92c71c,0.9287242889404296,0.8,0.03483793511330221,0.4360698771580772
7ddc52f6,0.944995641708374,0.6,0.03483793511330221,0.4360698771580772
7b7945a9,0.8467943072319031,1.0,0.03483793511330221,0.4360698771580772
a8163d8d,0.9449007511138916,0.6,0.03483793511330221,0.4360698771580772
22764851,0.8387563228607178,1.0,0.03483793511330221,0.4360698771580772
40012278,0.8673379421234131,0.8,0.03483793511330221,0.4360698771580772
3b2ca53c,0.96454519033432,1.0,0.03483793511330221,0.4360698771580772
6c15634d,0.8531346321105957,0.7,0.03483793511330221,0.4360698771580772
17f325e8,0.9444951415061952,0.8666666666666667,0.03483793511330221,0.4360698771580772
6b356a06,0.8746758103370667,0.9,0.03483793511330221,0.4360698771580772
9d4d2704,0.9254544973373412,0.8,0.03483793511330221,0.4360698771580772
f6ca1ee8,0.9376664161682128,0.9,0.03483793511330221,0.4360698771580772
02c3f91c,0.8755314946174622,1.0,0.03483793511330221,0.4360698771580772
be4a67ec,0.9542661905288696,0.76,0.03483793511330221,0.4360698771580772
43abf22e,0.9654002785682678,0.8,0.03483793511330221,0.4360698771580772
aa9afe00,0.9249937534332277,0.8666666666666667,0.03483793511330221,0.4360698771580772
88ed1be9,0.9014292359352112,0.6,0.03483793511330221,0.4360698771580772
feb9aef1,0.926952302455902,1.0,0.03483793511330221,0.4360698771580772
5189cc6f,0.9252104759216307,1.0,0.03483793511330221,0.4360698771580772
3a78f665,0.8935337066650391,1.0,0.03483793511330221,0.4360698771580772
dd7507a8,0.8777070641517639,1.0,0.03483793511330221,0.4360698771580772
884a5030,0.9328370690345764,0.8,0.03483793511330221,0.4360698771580772
37642ad4,0.8767081499099731,0.8,0.03483793511330221,0.4360698771580772
ebe2f6ea,0.8654251098632812,0.76,0.03483793511330221,0.4360698771580772
a3981068,0.90569806098938,1.0,0.03483793511330221,0.4360698771580772
3b3b7604,0.9325964450836182,0.9333333333333332,0.03483793511330221,0.4360698771580772
4ad00dc6,0.8863720297813416,1.0,0.03483793511330221,0.4360698771580772
41708f2f,0.9061741232872008,1.0,0.03483793511330221,0.4360698771580772
f8303a81,0.9414583444595336,0.4,0.03483793511330221,0.4360698771580772
68498a17,0.8654363751411438,0.0,0.03483793511330221,0.4360698771580772
e3df7356,0.8656851649284363,0.8,0.03483793511330221,0.4360698771580772
a631a589,0.8436892628669739,1.0,0.03483793511330221,0.4360698771580772
48a6890f,0.8296135663986206,0.4,0.03483793511330221,0.4360698771580772
82b164ee,0.8578813672065735,0.7,0.03483793511330221,0.4360698771580772
7405c59b,0.9161106944084167,1.0,0.03483793511330221,0.4360698771580772
05835cd7,0.889153003692627,0.95,0.03483793511330221,0.4360698771580772
8638f439,0.9671275019645692,0.95,0.03483793511330221,0.4360698771580772
863b024c,0.9194963574409484,1.0,0.03483793511330221,0.4360698771580772
4f18ba05,0.9539071321487428,0.4,0.03483793511330221,0.4360698771580772
eb4fb780,0.8546536564826965,0.6,0.03483793511330221,0.4360698771580772
c34596f1,0.8847044706344604,0.8,0.03483793511330221,0.4360698771580772
01d8538d,0.8632760643959045,0.6,0.03483793511330221,0.4360698771580772
f8bf1679,0.9231614470481871,0.8,0.03483793511330221,0.4360698771580772
ace6a292,0.9137343764305116,0.8666666666666667,0.03483793511330221,0.4360698771580772
594ec3f0,0.915363073348999,1.0,0.03483793511330221,0.4360698771580772
010600bf,0.895584225654602,0.6,0.03483793511330221,0.4360698771580772
cf8a06d8,0.9256315231323242,1.0,0.03483793511330221,0.4360698771580772
1b29a7a2,0.9138001799583436,0.6,0.03483793511330221,0.4360698771580772
5802cbd8,0.8932209610939026,0.8666666666666667,0.03483793511330221,0.4360698771580772
e5f86389,0.8218119740486145,0.8,0.03483793511330221,0.4360698771580772
880cf45a,0.916877031326294,0.9,0.03483793511330221,0.4360698771580772
f11f14e4,0.9412975311279296,0.7333333333333333,0.03483793511330221,0.4360698771580772
6fb3f44d,0.8902431130409241,1.0,0.03483793511330221,0.4360698771580772
f9498f7e,0.9399587512016296,0.9,0.03483793511330221,0.4360698771580772
0fb95c85,0.9221839308738708,0.6,0.03483793511330221,0.4360698771580772
eca01b0f,0.9144672155380248,1.0,0.03483793511330221,0.4360698771580772
80b9ff28,0.919868528842926,0.9333333333333332,0.03483793511330221,0.4360698771580772
841377be,0.9238557815551758,0.8,0.03483793511330221,0.4360698771580772
4e1d519c,0.8649592399597168,0.6,0.03483793511330221,0.4360698771580772
5748e901,0.9256237745285034,1.0,0.03483793511330221,0.4360698771580772
22a7ce96,0.8969364166259766,1.0,0.03483793511330221,0.4360698771580772
29ef1c7f,0.8812628388404846,1.0,0.03483793511330221,0.4360698771580772
2d913fef,0.8893184661865234,1.0,0.03483793511330221,0.4360698771580772
97921a0b,0.8280997276306152,1.0,0.03483793511330221,0.4360698771580772
20fe58d6,0.8741452693939209,1.0,0.03483793511330221,0.4360698771580772
3884f427,0.9533039331436156,0.9,0.03483793511330221,0.4360698771580772
ccd544bc,0.8426839709281921,0.9333333333333332,0.03483793511330221,0.4360698771580772
7bfff1d3,0.9445970058441162,0.7,0.03483793511330221,0.4360698771580772
ad1e6e56,0.9279932379722596,0.8,0.03483793511330221,0.4360698771580772
e99b3cbe,0.8984783887863159,0.5,0.03483793511330221,0.4360698771580772
5f1348b9,0.8689618110656738,1.0,0.03483793511330221,0.4360698771580772
e13ae48d,0.8299941420555115,0.6,0.03483793511330221,0.4360698771580772
65e64c77,0.9207926988601683,0.6,0.03483793511330221,0.4360698771580772
8120b21b,0.8879480957984924,0.7,0.03483793511330221,0.4360698771580772
4263b85b,0.9174551367759703,0.8,0.03483793511330221,0.4360698771580772
50273494,0.8563329577445984,0.6,0.03483793511330221,0.4360698771580772
55848deb,0.9455755949020386,0.6,0.03483793511330221,0.4360698771580772
0f6e5cde,0.8878822326660156,1.0,0.03483793511330221,0.4360698771580772
8cbd98c3,0.9571744799613952,1.0,0.03483793511330221,0.4360698771580772
dd7d1de6,0.954387068748474,0.9,0.03483793511330221,0.4360698771580772
aa6e2e3a,0.917683482170105,1.0,0.03483793511330221,0.4360698771580772
71867541,0.8528122901916504,0.9,0.03483793511330221,0.4360698771580772
66b264aa,0.8934321999549866,0.6,0.03483793511330221,0.4360698771580772
298dd4a0,0.9119806289672852,1.0,0.03483793511330221,0.4360698771580772
667270ea,0.9020152688026428,0.4,0.03483793511330221,0.4360698771580772
9cb98eac,0.9330637454986572,0.2,0.03483793511330221,0.4360698771580772
44afb7b7,0.8644213676452637,0.7,0.03483793511330221,0.4360698771580772
79cefa13,0.8841001987457275,0.8,0.03483793511330221,0.4360698771580772
e5de1ffd,0.8478056192398071,0.8,0.03483793511330221,0.4360698771580772
5d5aee0c,0.9567800760269164,0.8,0.03483793511330221,0.4360698771580772
43507816,0.9228456020355223,0.9,0.03483793511330221,0.4360698771580772
c318d37e,0.89391028881073,0.8,0.03483793511330221,0.4360698771580772
3548c9b8,0.9222313165664672,1.0,0.03483793511330221,0.4360698771580772
472327dc,0.965118944644928,1.0,0.03483793511330221,0.4360698771580772
9d9670cf,0.9217861890792848,1.0,0.03483793511330221,0.4360698771580772
0a5dbfe9,0.8845138549804688,0.8,0.03483793511330221,0.4360698771580772
bc501701,0.8771817088127136,1.0,0.03483793511330221,0.4360698771580772
e0c0ab87,0.834942102432251,1.0,0.03483793511330221,0.4360698771580772
9fc9b3e7,0.9366800785064696,0.9,0.03483793511330221,0.4360698771580772
62960577,0.8135467767715454,1.0,0.03483793511330221,0.4360698771580772
f9c11d53,0.8620713949203491,0.76,0.03483793511330221,0.4360698771580772
c11fc8c4,0.8943650722503662,1.0,0.03483793511330221,0.4360698771580772
38c4d8e8,0.8852755427360535,0.8,0.03483793511330221,0.4360698771580772
6a7f5a13,0.8929469585418701,0.8,0.03483793511330221,0.4360698771580772
46015f0f,0.924035906791687,0.5,0.03483793511330221,0.4360698771580772
f54d5d8f,0.919793665409088,1.0,0.03483793511330221,0.4360698771580772
290bb6f0,0.8997659087181091,1.0,0.03483793511330221,0.4360698771580772
3aef7212,0.9161443710327148,1.0,0.03483793511330221,0.4360698771580772
90aa8b0d,0.86968994140625,0.6,0.03483793511330221,0.4360698771580772
92116086,0.904319167137146,0.8,0.03483793511330221,0.4360698771580772
7f374d6c,0.9624167084693908,1.0,0.03483793511330221,0.4360698771580772
050044be,0.8620777130126953,1.0,0.03483793511330221,0.4360698771580772
5730f6d5,0.8421937823295593,0.4,0.03483793511330221,0.4360698771580772
7c3c76d0,0.8976148962974548,1.0,0.03483793511330221,0.4360698771580772
004b6f3d,0.8465797305107117,0.8,0.03483793511330221,0.4360698771580772
3ae80d8f,0.914486050605774,0.9,0.03483793511330221,0.4360698771580772
794d0575,0.9342910647392272,0.9,0.03483793511330221,0.4360698771580772
7d63c16d,0.8944295644760132,0.4,0.03483793511330221,0.4360698771580772
ebc92259,0.8847906589508057,0.9,0.03483793511330221,0.4360698771580772
33ee16a5,0.7950090169906616,1.0,0.03483793511330221,0.4360698771580772
ac206f87,0.9701156616210938,1.0,0.03483793511330221,0.4360698771580772
257a21f1,0.9533926844596864,0.8,0.03483793511330221,0.4360698771580772
13b52d9c,0.864173948764801,0.8,0.03483793511330221,0.4360698771580772
13690f37,0.8549120426177979,1.0,0.03483793511330221,0.4360698771580772
a5299e43,0.9423134922981262,0.8,0.03483793511330221,0.4360698771580772
42478212,0.9439071416854858,1.0,0.03483793511330221,0.4360698771580772
3a144082,0.8793330788612366,0.4,0.03483793511330221,0.4360698771580772
cc92fe59,0.8574005365371704,0.9,0.03483793511330221,0.4360698771580772
239458dc,0.9362512230873108,1.0,0.03483793511330221,0.4360698771580772
efe74ced,0.9100194573402404,0.4,0.03483793511330221,0.4360698771580772
b1a7918e,0.904106378555298,0.75,0.03483793511330221,0.4360698771580772
e846aa9b,0.8911130428314209,0.6,0.03483793511330221,0.4360698771580772
63df7d08,0.9080585837364196,0.2,0.03483793511330221,0.4360698771580772
c04ede76,0.939044177532196,1.0,0.03483793511330221,0.4360698771580772
da72b9ed,0.8989660739898682,0.9333333333333332,0.03483793511330221,0.4360698771580772
3b2a81d4,0.9393338561058044,0.2,0.03483793511330221,0.4360698771580772
25b0225c,0.920690655708313,0.7333333333333333,0.03483793511330221,0.4360698771580772
e1b03824,0.9292162656784058,0.6,0.03483793511330221,0.4360698771580772
44083dd9,0.9039681553840636,0.65,0.03483793511330221,0.4360698771580772
260c3fd9,0.8590871095657349,1.0,0.03483793511330221,0.4360698771580772
19c42dca,0.8803994059562683,1.0,0.03483793511330221,0.4360698771580772
a3a132e6,0.8643410205841064,0.8,0.03483793511330221,0.4360698771580772
c1a8cd43,0.9512277841567992,1.0,0.03483793511330221,0.4360698771580772
8ee7122a,0.9247505068778992,0.8,0.03483793511330221,0.4360698771580772
bc6e401c,0.8860464096069336,0.6,0.03483793511330221,0.4360698771580772
d3cb0315,0.9274837374687196,1.0,0.03483793511330221,0.4360698771580772
5121c83f,0.917617678642273,0.8666666666666667,0.03483793511330221,0.4360698771580772
5a0d4d6b,0.9178219437599182,1.0,0.03483793511330221,0.4360698771580772
0bd90614,0.9466139674186708,0.6,0.03483793511330221,0.4360698771580772
5a870cd4,0.9018505811691284,1.0,0.03483793511330221,0.4360698771580772
f3dcb072,0.9343405365943908,0.6,0.03483793511330221,0.4360698771580772
3bd27bfa,0.9145886898040771,0.9333333333333332,0.03483793511330221,0.4360698771580772
1ccdd29d,0.955700159072876,1.0,0.03483793511330221,0.4360698771580772
7cce626d,0.8932557106018066,0.92,0.03483793511330221,0.4360698771580772
3a2794ef,0.9077183604240416,1.0,0.03483793511330221,0.4360698771580772
217b7be7,0.896640956401825,0.8,0.03483793511330221,0.4360698771580772
0bdf52bb,0.9049635529518129,0.95,0.03483793511330221,0.4360698771580772
848e1e33,0.896399974822998,0.9,0.03483793511330221,0.4360698771580772
163690c4,0.9174324870109558,1.0,0.03483793511330221,0.4360698771580772
5f197239,0.8411757946014404,0.8,0.03483793511330221,0.4360698771580772
fad465f1,0.9218366146087646,0.8,0.03483793511330221,0.4360698771580772
4e479e49,0.8899495005607605,0.9,0.03483793511330221,0.4360698771580772
99ea7598,0.855189323425293,1.0,0.03483793511330221,0.4360698771580772
37f3ff65,0.9339603185653688,1.0,0.03483793511330221,0.4360698771580772
0eb7a1be,0.862054705619812,1.0,0.03483793511330221,0.4360698771580772
7b8182e3,0.94102281332016,0.9333333333333332,0.03483793511330221,0.4360698771580772
65aa248b,0.938678503036499,0.8,0.03483793511330221,0.4360698771580772
e2711077,0.9151307344436646,0.9,0.03483793511330221,0.4360698771580772
93da8317,0.9245481491088868,0.9,0.03483793511330221,0.4360698771580772
8f71f430,0.9107466340065002,0.9,0.03483793511330221,0.4360698771580772
c110e444,0.9141996502876282,0.8,0.03483793511330221,0.4360698771580772
322e6926,0.9095065593719482,0.8,0.03483793511330221,0.4360698771580772
59e58333,0.8276737332344055,0.6,0.03483793511330221,0.4360698771580772
62082f6c,0.9417364597320556,1.0,0.03483793511330221,0.4360698771580772
d275b34a,0.8943904042243958,0.8666666666666667,0.03483793511330221,0.4360698771580772
fb5c34ed,0.9165827631950378,0.95,0.03483793511330221,0.4360698771580772
ee8b7d4f,0.971421241760254,0.9,0.03483793511330221,0.4360698771580772
ecf99060,0.935391902923584,1.0,0.03483793511330221,0.4360698771580772
3930c9b0,0.9296943545341492,0.8,0.03483793511330221,0.4360698771580772
d6f447be,0.931729793548584,0.7,0.03483793511330221,0.4360698771580772
99197ea5,0.954371690750122,0.8,0.03483793511330221,0.4360698771580772
5b4a5311,0.8361973762512207,0.5,0.03483793511330221,0.4360698771580772
0b038f2c,0.9396673440933228,0.8,0.03483793511330221,0.4360698771580772
34c37829,0.978259265422821,1.0,0.03483793511330221,0.4360698771580772
107eb3c7,0.978960394859314,0.8,0.03483793511330221,0.4360698771580772
a089e64a,0.8981701135635376,0.9,0.03483793511330221,0.4360698771580772
e9a96e9a,0.8953292965888977,0.6,0.03483793511330221,0.4360698771580772
649e2ef8,0.9369491338729858,0.7,0.03483793511330221,0.4360698771580772
921d7080,0.8877955675125122,1.0,0.03483793511330221,0.4360698771580772
992c7851,0.9152578115463256,1.0,0.03483793511330221,0.4360698771580772
40d84c7b,0.760473906993866,1.0,0.03483793511330221,0.4360698771580772
42b5f49c,0.9114977717399596,0.8,0.03483793511330221,0.4360698771580772
b14af922,0.9486958980560304,0.7,0.03483793511330221,0.4360698771580772
e8479688,0.8422350883483887,0.6,0.03483793511330221,0.4360698771580772
f9d41d5e,0.8506171107292175,0.8,0.03483793511330221,0.4360698771580772
b3fccb44,0.903666853904724,0.6,0.03483793511330221,0.4360698771580772
dc34c956,0.8568794131278992,1.0,0.03483793511330221,0.4360698771580772
562d3ec9,0.9207897186279296,1.0,0.03483793511330221,0.4360698771580772
fe3b7b63,0.9032198786735536,1.0,0.03483793511330221,0.4360698771580772
b32eadc6,0.9030579328536988,0.6,0.03483793511330221,0.4360698771580772
bc70d061,0.9386475682258606,0.6,0.03483793511330221,0.4360698771580772
1d0acb5f,0.9257795214653016,1.0,0.03483793511330221,0.4360698771580772
3b72d08a,0.9041448831558228,0.7,0.03483793511330221,0.4360698771580772
bec6a34e,0.8876273036003113,0.8,0.03483793511330221,0.4360698771580772
06c8e046,0.915818691253662,0.6,0.03483793511330221,0.4360698771580772
efee31a1,0.8812237977981567,1.0,0.03483793511330221,0.4360698771580772
354fdec5,0.8973424434661865,0.8,0.03483793511330221,0.4360698771580772
10fa3570,0.9371221661567688,0.8,0.03483793511330221,0.4360698771580772
ef5b62cc,0.9468833208084106,0.6,0.03483793511330221,0.4360698771580772
c5ecee5e,0.8748468160629272,0.9,0.03483793511330221,0.4360698771580772
4131e26a,0.9179576635360718,0.4,0.03483793511330221,0.4360698771580772
8ed418dd,0.9149169325828552,0.8,0.03483793511330221,0.4360698771580772
5a04dc5d,0.8907256722450256,0.76,0.03483793511330221,0.4360698771580772
25d2a6ac,0.911148488521576,1.0,0.03483793511330221,0.4360698771580772
30a98ae9,0.9176979660987854,0.72,0.03483793511330221,0.4360698771580772
c4e5bd3c,0.8966789245605469,1.0,0.03483793511330221,0.4360698771580772
a9d0b3c4,0.870136022567749,0.6,0.03483793511330221,0.4360698771580772
20caa1d8,0.9493575096130372,0.5333333333333333,0.03483793511330221,0.4360698771580772
ada6c9b8,0.9213846921920776,0.6,0.03483793511330221,0.4360698771580772
7cba233b,0.8944509029388428,0.7,0.03483793511330221,0.4360698771580772
c0b68ef5,0.9238082766532898,1.0,0.03483793511330221,0.4360698771580772
54d6f792,0.9117886424064636,0.9,0.03483793511330221,0.4360698771580772
850c413f,0.9321192502975464,0.7,0.03483793511330221,0.4360698771580772
15157252,0.9281164407730104,0.8,0.03483793511330221,0.4360698771580772
387f4fea,0.9395156502723694,1.0,0.03483793511330221,0.4360698771580772
fc2c1256,0.8785414695739746,1.0,0.03483793511330221,0.4360698771580772
ab74d638,0.8376306295394897,1.0,0.03483793511330221,0.4360698771580772
d79273ad,0.9168944358825684,0.9,0.03483793511330221,0.4360698771580772
251ed5b0,0.890231728553772,0.72,0.03483793511330221,0.4360698771580772
a9ec9da0,0.8982441425323486,0.8,0.03483793511330221,0.4360698771580772
