mark_id,ssl_domain
5217a426,0.9304310083389282
d1732fd0,0.9064366817474365
fbbea505,0.9411478042602539
8f06349c,0.9053654074668884
548150d8,0.8786234855651855
99d1720c,0.8377264738082886
fa85a6dc,0.9273030757904053
868cd3d2,0.9189480543136597
3c5a7493,0.941826581954956
6cd515a4,0.9725634455680847
0e4d858a,0.8830075860023499
7cc4b87a,0.8203988075256348
d11cb501,0.8929229974746704
313072c9,0.864240288734436
4f023f8a,0.8720303773880005
5e077cb0,0.954833984375
4302e627,0.8937014937400818
f95fee8c,0.915103554725647
852fe71b,0.9436596632003784
b42270b6,0.8879221081733704
76d09d40,0.7930232286453247
99d8475a,0.9615024924278259
d3d65bd4,0.9094546437263489
46eea183,0.9410039782524109
f79f1741,0.8755015134811401
456691cc,0.8795963525772095
073aa52d,0.8249582648277283
973b4356,0.9114401936531067
bdf27034,0.9211292266845703
cc4d4ade,0.9201613664627075
cdf0a2c1,0.9365531206130981
95ee6935,0.9091092944145203
42081c0a,0.9454715847969055
55d98f56,0.9028385281562805
159e5fbf,0.8504703640937805
6931e757,0.8683604001998901
f0c6cba8,0.9476560354232788
cef68bff,0.9012705683708191
d9087961,0.925794780254364
a25f1929,0.9215350151062012
d7c35b65,0.8430503606796265
b2e3bf5d,0.9559563994407654
de36b354,0.8196716904640198
3dff2052,0.9454492926597595
7fce84a1,0.8964375257492065
4dd73fc5,0.8892300724983215
bfbb37d6,0.9218121767044067
32a58066,0.8953009247779846
8b917932,0.8936480283737183
bdf9b2fd,0.9154086709022522
63941dfc,0.9099198579788208
0c8645dc,0.8983688950538635
5d7ad656,0.8749955296516418
25158acc,0.9271198511123657
cb62c772,0.8221895694732666
3a92c71c,0.9287242889404297
d675eca3,0.9269353151321411
744ab6ca,0.9115545749664307
7ddc52f6,0.944995641708374
70715ea3,0.9447813034057617
7b7945a9,0.8467943072319031
a8163d8d,0.9449007511138916
22764851,0.8387563228607178
cc1b4f8d,0.9184314012527466
40012278,0.8673379421234131
a85b8e09,0.8933172225952148
3b2ca53c,0.9645451903343201
6c15634d,0.8531346321105957
051125d5,0.8844149112701416
17f325e8,0.9444951415061951
1d069774,0.9158526062965393
68e8eff0,0.8941295146942139
0ee8d63c,0.8923280835151672
6b356a06,0.8746758103370667
7bffeba7,0.8025871515274048
9d4d2704,0.9254544973373413
86b78068,0.9606946706771851
f6ca1ee8,0.9376664161682129
02c3f91c,0.8755314946174622
66ffc03e,0.8911696672439575
be4a67ec,0.9542661905288696
5294b143,0.9443143606185913
ba13d2e7,0.8790210485458374
43abf22e,0.9654002785682678
31499347,0.8564469218254089
aa9afe00,0.9249937534332275
bdb22894,0.9539899826049805
5c13c0b1,0.8273082375526428
88ed1be9,0.9014292359352112
feb9aef1,0.9269523024559021
5189cc6f,0.9252104759216309
3a78f665,0.8935337066650391
e5ca8400,0.9386388063430786
dd7507a8,0.8777070641517639
b47712b6,0.8788594007492065
02781b13,0.922793447971344
a4352a48,0.8195669054985046
a74c204c,0.864786684513092
91e9e7e3,0.878297746181488
884a5030,0.9328370690345764
37642ad4,0.8767081499099731
ebe2f6ea,0.8654251098632812
a3981068,0.9056980609893799
3b3b7604,0.9325964450836182
4ad00dc6,0.8863720297813416
41708f2f,0.9061741232872009
f8303a81,0.9414583444595337
37f8cc92,0.7612341642379761
f3e2eef4,0.9047598242759705
68498a17,0.8654363751411438
e3df7356,0.8656851649284363
53637a02,0.8991835713386536
b693eacd,0.9515246152877808
0a762ad7,0.9137837886810303
dc21a571,0.9571581482887268
a631a589,0.8436892628669739
48a6890f,0.8296135663986206
82b164ee,0.8578813672065735
205ed65e,0.9497327208518982
7405c59b,0.9161106944084167
51279521,0.8549569845199585
05835cd7,0.889153003692627
03b98ed2,0.877197802066803
8638f439,0.9671275019645691
aa87a8e9,0.9436295032501221
92aa4463,0.9203689694404602
863b024c,0.9194963574409485
b3f606ee,0.8559192419052124
4f18ba05,0.9539071321487427
f561974a,0.877351701259613
05f827bd,0.911929190158844
eb4fb780,0.8546536564826965
c34596f1,0.8847044706344604
01d8538d,0.8632760643959045
f8bf1679,0.9231614470481873
ace6a292,0.9137343764305115
594ec3f0,0.915363073348999
010600bf,0.895584225654602
cf8a06d8,0.9256315231323242
8c98d0f9,0.7745598554611206
37082dfa,0.8984615206718445
8dc12754,0.9690393209457397
4a1495ab,0.8867731690406799
7a0ee2b5,0.9176386594772339
876ea58f,0.881563663482666
1b29a7a2,0.9138001799583435
5802cbd8,0.8932209610939026
c59bd7b4,0.9114795327186584
e5f86389,0.8218119740486145
bd25904c,0.9209840297698975
8c453045,0.8646678328514099
3d13632f,0.9010565280914307
880cf45a,0.916877031326294
f11f14e4,0.9412975311279297
61d6491f,0.974169135093689
6fb3f44d,0.8902431130409241
f9498f7e,0.9399587512016296
f1835f81,0.8637585639953613
dabccb53,0.8092447519302368
f4acc1b1,0.8422541618347168
8b355ded,0.8837724924087524
0fb95c85,0.9221839308738708
b3cf85d9,0.9316074848175049
eca01b0f,0.9144672155380249
131d8ea1,0.9238568544387817
92a4ec7b,0.8642111420631409
80b9ff28,0.919868528842926
4193f373,0.8750597238540649
e61231d4,0.8484382629394531
841377be,0.9238557815551758
108a53ee,0.9615591168403625
f12fab64,0.8525089025497437
97271299,0.9267213940620422
a532e569,0.9343892335891724
661fd052,0.8833678364753723
4e1d519c,0.8649592399597168
5748e901,0.9256237745285034
e6f61670,0.8935530185699463
eaa8e356,0.9522361159324646
22a7ce96,0.8969364166259766
29ef1c7f,0.8812628388404846
3f1e2b10,0.8802617788314819
2d913fef,0.8893184661865234
0ffeefb0,0.9036035537719727
82fa4378,0.9000172019004822
10aa155b,0.8954824209213257
526db63a,0.8971878290176392
97921a0b,0.8280997276306152
20fe58d6,0.8741452693939209
3884f427,0.9533039331436157
b277996f,0.8988635540008545
ccd544bc,0.8426839709281921
601bb22f,0.9291337132453918
7bfff1d3,0.9445970058441162
e4b011db,0.9227724075317383
ad1e6e56,0.9279932379722595
bdeaad97,0.8834823966026306
dbfe77d8,0.949385941028595
9bb57ad9,0.8520469665527344
e99b3cbe,0.8984783887863159
5f1348b9,0.8689618110656738
e13ae48d,0.8299941420555115
f930aabf,0.8999941945075989
65e64c77,0.9207926988601685
8120b21b,0.8879480957984924
4263b85b,0.9174551367759705
50273494,0.8563329577445984
55848deb,0.9455755949020386
8d761ca2,0.8954470157623291
0f6e5cde,0.8878822326660156
85a3a2c1,0.9189222455024719
41665530,0.941267728805542
8cbd98c3,0.9571744799613953
dd7d1de6,0.9543870687484741
2074e1b9,0.8439654111862183
aa6e2e3a,0.917683482170105
71867541,0.8528122901916504
e084a23b,0.9233391284942627
66b264aa,0.8934321999549866
79c2f0b5,0.8606353402137756
298dd4a0,0.9119806289672852
a50499af,0.9458338022232056
667270ea,0.9020152688026428
9cb98eac,0.9330637454986572
44afb7b7,0.8644213676452637
dc5fb21c,0.9075676202774048
79cefa13,0.8841001987457275
e5de1ffd,0.8478056192398071
5d5aee0c,0.9567800760269165
b01ad92b,0.9102474451065063
43507816,0.9228456020355225
492330c2,0.8407872319221497
7620a14f,0.9056631326675415
4323ec6b,0.9287725687026978
c318d37e,0.89391028881073
9ef88260,0.8755021095275879
3548c9b8,0.9222313165664673
472327dc,0.965118944644928
9d9670cf,0.9217861890792847
0a5dbfe9,0.8845138549804688
c092b7aa,0.9304491281509399
bc501701,0.8771817088127136
e0c0ab87,0.834942102432251
df275b9c,0.9000765681266785
9fc9b3e7,0.9366800785064697
62960577,0.8135467767715454
f9c11d53,0.8620713949203491
c11fc8c4,0.8943650722503662
38c4d8e8,0.8852755427360535
da82c055,0.9125232100486755
6a7f5a13,0.8929469585418701
d2fdaae9,0.9546725749969482
46015f0f,0.924035906791687
9bbdcc70,0.924630343914032
f54d5d8f,0.9197936654090881
290bb6f0,0.8997659087181091
3aef7212,0.9161443710327148
90aa8b0d,0.86968994140625
92116086,0.904319167137146
7f374d6c,0.9624167084693909
050044be,0.8620777130126953
933fe83a,0.8868575096130371
5730f6d5,0.8421937823295593
3ccd94be,0.8942953944206238
7c3c76d0,0.8976148962974548
7b0892b1,0.929844856262207
004b6f3d,0.8465797305107117
3ae80d8f,0.9144860506057739
604173f3,0.974203884601593
794d0575,0.9342910647392273
48ebaa79,0.9109398722648621
2c540106,0.9021171927452087
49f107b9,0.8888136744499207
7d63c16d,0.8944295644760132
8cd23341,0.8855242133140564
ebc92259,0.8847906589508057
e745fc06,0.8877931833267212
9b3e0912,0.8676670789718628
33ee16a5,0.7950090169906616
8031c3a9,0.8716447949409485
ac206f87,0.9701156616210938
257a21f1,0.9533926844596863
13b52d9c,0.864173948764801
32596eb8,0.8785251975059509
13690f37,0.8549120426177979
a5299e43,0.9423134922981262
42478212,0.9439071416854858
851562cc,0.8782989978790283
0fee58d3,0.9206060171127319
3ffcd3fa,0.9312806129455566
3a144082,0.8793330788612366
cc92fe59,0.8574005365371704
76a65624,0.9219734072685242
00bdb07c,0.8975683450698853
239458dc,0.9362512230873108
532cfe23,0.9304550290107727
aefcd1b4,0.8914909362792969
efe74ced,0.9100194573402405
b1a7918e,0.9041063785552979
196a050c,0.9734736680984497
e846aa9b,0.8911130428314209
63df7d08,0.9080585837364197
9db4771b,0.896202802658081
8904bd95,0.8969597816467285
c04ede76,0.939044177532196
da72b9ed,0.8989660739898682
3b2a81d4,0.9393338561058044
0f0c6e0c,0.8600672483444214
855ad108,0.9566344022750854
25b0225c,0.920690655708313
aea61909,0.8836910724639893
e1b03824,0.9292162656784058
5f97be78,0.9046235680580139
2d12f22c,0.8722764849662781
44083dd9,0.9039681553840637
052f6cbf,0.835296630859375
260c3fd9,0.8590871095657349
0d6233b3,0.9191383719444275
19c42dca,0.8803994059562683
aff436b7,0.9257490634918213
8d73cef1,0.9375337362289429
a3a132e6,0.8643410205841064
58c8927e,0.8797746300697327
c1a8cd43,0.9512277841567993
8ee7122a,0.9247505068778992
bf950201,0.9609490036964417
bc6e401c,0.8860464096069336
b9e6202c,0.8297795057296753
eb19a49c,0.9422226548194885
e1f8dcea,0.9184118509292603
93c9831e,0.9389147758483887
d3cb0315,0.9274837374687195
107e63aa,0.9317691326141357
5121c83f,0.917617678642273
5a0d4d6b,0.9178219437599182
aaecd915,0.921139121055603
0bd90614,0.9466139674186707
5a870cd4,0.9018505811691284
f3dcb072,0.9343405365943909
3bd27bfa,0.9145886898040771
1ccdd29d,0.955700159072876
7cce626d,0.8932557106018066
d0c9b55d,0.878524124622345
3a2794ef,0.9077183604240417
e0f719b6,0.8838402032852173
217b7be7,0.896640956401825
6152e5ab,0.919860303401947
0bdf52bb,0.9049635529518127
16a71d6a,0.9239957332611084
ec7fcd83,0.8954451084136963
848e1e33,0.896399974822998
1ca5acae,0.8908815383911133
dd3f7ee0,0.9100227355957031
163690c4,0.9174324870109558
bba7bd6c,0.9423468708992004
5f197239,0.8411757946014404
98b45e2c,0.9195079207420349
9d10b1bd,0.8710397481918335
0fe9f587,0.8835363984107971
694751c4,0.8772493004798889
fad465f1,0.9218366146087646
4e479e49,0.8899495005607605
99ea7598,0.855189323425293
37f3ff65,0.9339603185653687
116b2e94,0.812016487121582
acce4829,0.9380267858505249
a4adb4d4,0.9469666481018066
0eb7a1be,0.862054705619812
7b8182e3,0.9410228133201599
65aa248b,0.938678503036499
7c02c2f0,0.8649948835372925
b7d6104b,0.9798732399940491
e2711077,0.9151307344436646
97686c01,0.8577640056610107
93da8317,0.9245481491088867
8f71f430,0.9107466340065002
75822489,0.8818444013595581
c134840d,0.9452117085456848
c110e444,0.9141996502876282
322e6926,0.9095065593719482
f8bbd6c5,0.8349730968475342
59e58333,0.8276737332344055
62082f6c,0.9417364597320557
377790a0,0.9260030388832092
3fce2a84,0.8765761852264404
d275b34a,0.8943904042243958
52d44d36,0.8865921497344971
b9806647,0.9010206460952759
9a21dc90,0.9323731660842896
fb5c34ed,0.9165827631950378
ee8b7d4f,0.9714212417602539
d9e94119,0.8527927398681641
216efd19,0.9372630715370178
ecf99060,0.935391902923584
3930c9b0,0.9296943545341492
c7cba12c,0.9302033185958862
a4927b1e,0.8838921785354614
d6f447be,0.931729793548584
99197ea5,0.9543716907501221
5b4a5311,0.8361973762512207
32dcd46b,0.9456238746643066
0b038f2c,0.9396673440933228
0d4ed9d7,0.9279160499572754
34c37829,0.978259265422821
bb0b54f8,0.8841609358787537
a7a7a0a6,0.9184784889221191
2c112314,0.8834232091903687
7eff59c4,0.9261144399642944
795790dd,0.9114439487457275
ec35c8c4,0.855747401714325
b668af94,0.8440684080123901
107eb3c7,0.978960394859314
2f20d3a1,0.9570809006690979
a089e64a,0.8981701135635376
e9a96e9a,0.8953292965888977
0b73ab48,0.8281033039093018
437ffa40,0.9495629072189331
eaca8ef5,0.8561924695968628
dce69674,0.8974639177322388
5fbe9b6d,0.8140679597854614
649e2ef8,0.9369491338729858
4c70bab8,0.8598983287811279
921d7080,0.8877955675125122
0a3c6fee,0.9439895153045654
992c7851,0.9152578115463257
40d84c7b,0.760473906993866
1104b8bc,0.8491748571395874
ab981ce7,0.8837955594062805
d9ddc692,0.9031073451042175
cae9e2be,0.9155805110931396
42b5f49c,0.9114977717399597
b14af922,0.9486958980560303
e8479688,0.8422350883483887
647e7e4d,0.865986168384552
cb44d5d5,0.8858138918876648
f9d41d5e,0.8506171107292175
e05819ef,0.939881443977356
90316b94,0.8951815366744995
3ee37326,0.8730794191360474
12fb37fe,0.8493890166282654
b3fccb44,0.9036668539047241
dc34c956,0.8568794131278992
f7557402,0.9050711393356323
2b957a91,0.8967128992080688
562d3ec9,0.9207897186279297
fe3b7b63,0.9032198786735535
53ebea84,0.9251798987388611
196d7db6,0.889726459980011
b32eadc6,0.9030579328536987
92a4dd95,0.9444961547851562
bc70d061,0.9386475682258606
882d0084,0.9215417504310608
1d0acb5f,0.9257795214653015
ebe36823,0.963950514793396
38b67c11,0.9100766181945801
3b72d08a,0.9041448831558228
bec6a34e,0.8876273036003113
06c8e046,0.9158186912536621
efee31a1,0.8812237977981567
086f764d,0.8892265558242798
ff5cfd60,0.9543344378471375
0e82c69e,0.8875395655632019
f791e3e5,0.878912091255188
0a1d13ef,0.9459075927734375
354fdec5,0.8973424434661865
10fa3570,0.9371221661567688
33680b87,0.9314783811569214
f6fa3253,0.9054478406906128
ef5b62cc,0.9468833208084106
d365e8bf,0.8177001476287842
c5ecee5e,0.8748468160629272
0bba3e3b,0.9496898055076599
4131e26a,0.9179576635360718
03f6ddae,0.8847653269767761
8ed418dd,0.9149169325828552
7968564b,0.9141281843185425
5a04dc5d,0.8907256722450256
eeebeeab,0.8734193444252014
849e0b9c,0.9102922677993774
bc7010ea,0.8777837157249451
25d2a6ac,0.9111484885215759
4c421b65,0.9350227117538452
30a98ae9,0.9176979660987854
7f48c3d1,0.8815445899963379
7f11755b,0.8557571768760681
b0b97d87,0.8723645210266113
52dde58d,0.9448739886283875
92ec1ee0,0.9176390767097473
35359c1b,0.8431624174118042
f1dbef2c,0.9293319582939148
c4e5bd3c,0.8966789245605469
4b624f25,0.9283208250999451
66b669e9,0.9061570763587952
a9d0b3c4,0.870136022567749
20caa1d8,0.9493575096130371
ada6c9b8,0.9213846921920776
7cba233b,0.8944509029388428
bdaea026,0.928056001663208
d3560d8a,0.8410091400146484
a285fe51,0.9459371566772461
1be76f98,0.8644490838050842
e87fe151,0.8107333183288574
c0b68ef5,0.9238082766532898
54d6f792,0.9117886424064636
4cad241d,0.8923779726028442
850c413f,0.9321192502975464
15157252,0.9281164407730103
