mark_id,ssl_domain
387f4fea,0.9395156502723694
42ca9036,0.9167391657829285
fc2c1256,0.8785414695739746
ab74d638,0.8376306295394897
d79273ad,0.9168944358825684
dabddf90,0.8815658092498779
b445ba61,0.888649582862854
522caa3d,0.9379039406776428
251ed5b0,0.890231728553772
a9ec9da0,0.8982441425323486
1e539d6a,0.920222282409668
5c181d6c,0.9366827011108398
33708aea,0.9068412780761719
235d3d61,0.9271337389945984
05d86dcf,0.8203425407409668
79641bb4,0.8243939876556396
6d578846,0.9304113388061523
369d9d33,0.9239856600761414
9f9db2a1,0.9037202596664429
9bb4f613,0.9330847263336182
a0382f90,0.8714866638183594
61cea159,0.9117442965507507
39b2a820,0.9079534411430359
9bfcb263,0.8728795051574707
00ae2122,0.8974122405052185
3697a2b4,0.9000869393348694
36a82442,0.9289606213569641
167b5b60,0.8764421939849854
04b6469f,0.9392539858818054
be3c30be,0.8787908554077148
47ea0c98,0.8793188333511353
a920728a,0.8602913022041321
a7c24f92,0.8955105543136597
b2927edb,0.9467671513557434
26ca25e6,0.9132435321807861
1ae8520b,0.9350579977035522
fd768dd3,0.898991584777832
21ba1cba,0.8836467266082764
839eb67e,0.9273381233215332
cda6fcbe,0.9008628129959106
133ae0ec,0.8971143364906311
6e715430,0.8845599293708801
5c086310,0.8826162815093994
6c20762f,0.9058852195739746
1670290b,0.9276829957962036
749e1277,0.9433392882347107
682a49e0,0.8527202010154724
6aff2187,0.8976802825927734
6faf5fce,0.8964142799377441
bc928e52,0.9403772354125977
9627ab64,0.8445922136306763
20e3746a,0.8124535083770752
98304aa3,0.8252618908882141
ce9aa64c,0.8221027255058289
abfdea68,0.9164281487464905
8ce846b4,0.9242742657661438
6d6f42bf,0.9137316346168518
25ed7f5c,0.9495388269424438
652de53b,0.9166300296783447
7d02e970,0.9302828311920166
d88d558d,0.9108513593673706
27cf8e3c,0.8913730382919312
36ba3699,0.9547621011734009
aa47f67b,0.8217891454696655
8da5aac2,0.9236417412757874
70539d73,0.9201363325119019
0e2126e4,0.9102355241775513
5df445ee,0.8543393015861511
b04ada02,0.965729296207428
279dfcf6,0.8919971585273743
606b4abc,0.8428945541381836
4b53871f,0.9496437311172485
d873b3ea,0.9156761169433594
df1528cf,0.882832944393158
4ba9267f,0.9267809987068176
0bead55a,0.910592794418335
880a7eb3,0.9180060625076294
def16655,0.8745232820510864
82ac512a,0.9051806330680847
874c4301,0.9346702694892883
9742696f,0.8875056505203247
4c6292b3,0.8981481194496155
269128b7,0.9473031759262085
d50c929b,0.9278818368911743
2ec09e60,0.8054013252258301
a2cca184,0.9174045324325562
f31b263a,0.9390899538993835
9b4edf91,0.856986403465271
c768606b,0.8870425224304199
febe2922,0.8871549367904663
0b7eeee6,0.9197641611099243
b1921b71,0.9207844138145447
51cb43b2,0.898736298084259
3f49bf4a,0.8874506950378418
4953469d,0.8870946764945984
11c4b103,0.9260626435279846
e46f7ecf,0.9007661938667297
9860db4a,0.9277205467224121
c13a60b4,0.9099522829055786
9b28cf5a,0.8189650774002075
5090b128,0.9140533804893494
49da36d9,0.9221455454826355
0946810a,0.8845242857933044
d83437eb,0.9347312450408936
f2ab3d65,0.8878047466278076
652de865,0.8405972719192505
c952886c,0.9681074023246765
93b5dd8c,0.9291350245475769
89466340,0.9769270420074463
2bcbf0d0,0.8241292238235474
7a9698cc,0.917934000492096
bd5cf03c,0.8540708422660828
fce08d7d,0.8650125861167908
bb7ab584,0.8774958252906799
83b49a4e,0.9496827125549316
f2c8aed8,0.8799172639846802
b78c738f,0.9469398856163025
252719d6,0.904374361038208
0a2b180e,0.9308114647865295
4ba16293,0.8574097156524658
d0a6a147,0.9095671772956848
51c7fb62,0.8299502730369568
cf17bfd1,0.8297160267829895
0a7b935d,0.794521689414978
0752a7e8,0.9064065217971802
e5f3e844,0.9281219244003296
1f5f4f37,0.8977000117301941
98aa1eee,0.9252558946609497
5717f926,0.9361600279808044
399900d0,0.900495171546936
432f7474,0.8790984153747559
4e1ae4c4,0.9585744142532349
0c6c0d45,0.8994506597518921
806e1578,0.9595112204551697
37508461,0.9548974633216858
f74a6522,0.9163458347320557
7a7f4d5b,0.8833798170089722
f9506be8,0.8767315149307251
6bb181d9,0.9430019855499268
7aa9c7ce,0.9513943195343018
f8d1e298,0.9038906693458557
07457eee,0.7220831513404846
499c2d4e,0.9423379898071289
5805a1ad,0.9575594663619995
1d3372f3,0.9037382006645203
1d4b2890,0.8662368655204773
ef471738,0.8721628189086914
29822b86,0.9144763946533203
b7646a43,0.9113761782646179
ddb3cfde,0.7347128987312317
ce827264,0.8423129320144653
383309bf,0.8763840198516846
11cb0c2e,0.8854895234107971
be152cdf,0.9308174252510071
13002cc6,0.8649964332580566
9a6c3b5d,0.943198561668396
99cb8d69,0.9058632850646973
d6abd613,0.8905804753303528
6efeea93,0.8661452531814575
32795ef9,0.9225512146949768
ec575bbf,0.8837356567382812
63c2fbab,0.9663240313529968
a6535d8e,0.8820589184761047
309dccf8,0.9162601232528687
7947fe0e,0.8668140172958374
84b9c709,0.9090920686721802
389587c9,0.8821141719818115
150e6b1d,0.8546053767204285
10f4d4e4,0.8745232224464417
ebfe359a,0.9191287159919739
25028d0b,0.93277508020401
46e5204a,0.9386348724365234
ecb931a3,0.8692283630371094
0f015c52,0.8477994799613953
a6ad18bd,0.8788381218910217
598726be,0.8888741135597229
e546a875,0.92122882604599
99ba8d84,0.9135988354682922
6dabf9f6,0.9036962389945984
5ef4f8fc,0.9630435705184937
65e5b8f6,0.9079675078392029
cf98cd54,0.9190859794616699
13db3999,0.8916283845901489
e8cb887b,0.8409286141395569
fc9f3862,0.9224743247032166
1a995039,0.9465564489364624
04a8137f,0.8482608795166016
e6d500be,0.9511590003967285
d8eba167,0.9168462157249451
ce02b5ce,0.8665593862533569
16f56cfd,0.9146217107772827
feeefbaf,0.9164153933525085
1b82bf9f,0.8805305361747742
79119137,0.916787326335907
d750e76b,0.9798544049263
0128c6f7,0.9299935102462769
c2b878de,0.9528360962867737
af27ab4b,0.8986899852752686
2fba4af2,0.8256332278251648
d4e90f52,0.9136032462120056
8f6b7187,0.9257792234420776
83da03bd,0.9166114926338196
bb752e03,0.9276310205459595
8fef150f,0.889350950717926
df57997b,0.9094646573066711
f4a4f196,0.9503390192985535
7a94f9f2,0.9750247001647949
74daa6bc,0.9214705228805542
314809cc,0.9409459233283997
54ab10a4,0.8728132247924805
2792ecae,0.9189401865005493
18640082,0.9630855917930603
2f412947,0.9311589598655701
0a4e9932,0.9130011200904846
c9116e4b,0.8801617622375488
e7488304,0.8970543742179871
2d5b8bfe,0.9050755500793457
0c62a588,0.9679898023605347
8fce4964,0.9017296433448792
1c0d730c,0.9213889241218567
38ed6ff6,0.9260319471359253
b1ef3f77,0.9251509308815002
c3393ec9,0.976515531539917
502a3def,0.8683873414993286
62745a75,0.8686683177947998
16c47a74,0.8495181798934937
6fb31fd9,0.8269530534744263
a363d16a,0.776427149772644
fd567c64,0.8994192481040955
0de91a81,0.8602303266525269
b09b49da,0.8530066609382629
107ba65f,0.9399734735488892
08b6982e,0.931814432144165
9618b42c,0.9197540283203125
cc99d9a2,0.8697528839111328
65fbb009,0.877988338470459
0e7c9ef8,0.8599886894226074
4e893a5e,0.794745147228241
6c5a6c7a,0.9072335362434387
0e7f6d5b,0.9099316596984863
fac806ad,0.9031093120574951
1298bc1e,0.938947856426239
09432d1e,0.8232810497283936
a5387409,0.8179306983947754
1baf8ade,0.8098121881484985
4f18401d,0.9244158267974854
5748e553,0.9149900078773499
002926c1,0.9269969463348389
db00445a,0.8915653824806213
f706d45c,0.8772878646850586
333a9863,0.8542318940162659
8894c5f5,0.8882954120635986
4c07310c,0.9085438847541809
6fbb04e3,0.9157772660255432
8b087844,0.9433204531669617
17f6a47c,0.7346457839012146
21a850ab,0.8163314461708069
5920fae1,0.8958857655525208
9f07c7be,0.8519943952560425
5cbce990,0.9109109044075012
401c87f3,0.9068280458450317
2bcfe0bd,0.9376559257507324
8880ad3f,0.9136217832565308
3626461f,0.9089465141296387
8d12c5e1,0.8947528600692749
3d653048,0.846821665763855
7925ad32,0.8746987581253052
45d8f57e,0.9310334920883179
541f33e6,0.8059407472610474
b5ee90fa,0.9286004900932312
86e8348b,0.8977182507514954
1d701a46,0.9253917336463928
64f9026b,0.9011061191558838
bafce4bf,0.9107390642166138
c8e778a5,0.8948981761932373
0ec3f501,0.9102786779403687
d044925e,0.8844220042228699
46612b80,0.934237539768219
0df16b47,0.8608208894729614
c5d11b90,0.903069794178009
020bac6a,0.9469079971313477
5211a83a,0.8482173085212708
feef922c,0.9156169891357422
2c15b908,0.9163883328437805
7c6a4983,0.9113953709602356
2a0a8027,0.8930740356445312
08d9e889,0.9181479811668396
e3361154,0.8958991169929504
2efb21c2,0.9112750291824341
af930d7b,0.95250403881073
83a55611,0.9439629316329956
9b99656f,0.8822843432426453
224dc0af,0.8869191408157349
e16107c7,0.9054417610168457
da21345a,0.9012927412986755
9fe5ead5,0.8673490881919861
81d54087,0.9028204083442688
9dfb2aab,0.943205714225769
5468f5d7,0.9266953468322754
57df26ef,0.9555136561393738
e5d292f4,0.8958353996276855
7349e3db,0.9133524894714355
cc1f058a,0.9255174398422241
5eb93bfb,0.9188814759254456
67f91dba,0.9113447070121765
484a56bf,0.8977188467979431
d3c77fd4,0.9062575697898865
a90cd622,0.9135193824768066
3e9fd80c,0.9705779552459717
b4313dc4,0.9530837535858154
54f0a250,0.9135721921920776
cb87f7ab,0.9210128784179688
5ca53894,0.9040344953536987
f61e3cba,0.93125319480896
017ae725,0.9531577229499817
26500caf,0.8096640706062317
5eb8e270,0.9383476972579956
a4a90cb4,0.8853319883346558
ecaf61c6,0.9838759303092957
6deb6e2a,0.9016489386558533
cffb52f8,0.9044999480247498
b033c325,0.9042255878448486
00f3ca2e,0.9554185271263123
409abb93,0.8644021153450012
b8cfbb25,0.9326668381690979
bfb43c60,0.9179313778877258
8218084a,0.8776314854621887
8d65f46f,0.8580557107925415
cdfb228a,0.9481539726257324
0bd08d9c,0.927663266658783
786948f9,0.931460440158844
cce09200,0.9302728772163391
a2fd6b55,0.914519190788269
1f5714c1,0.8757473826408386
ee1e932c,0.9245337247848511
a98e825b,0.8867300748825073
610f1516,0.9337002635002136
cffb530c,0.8330878615379333
efba6943,0.8810125589370728
5072d3ef,0.854689359664917
ae1cf6b0,0.8638755083084106
b405b179,0.814332127571106
8d8698c2,0.8763061761856079
6fad6794,0.9138622283935547
20f401e4,0.9200318455696106
63859943,0.9238430857658386
56fc6c2c,0.8947172164916992
9f8c5989,0.9571919441223145
2af2a56c,0.9600711464881897
cd19f760,0.886626124382019
a9fa9a03,0.920069694519043
e99b2577,0.8928569555282593
41cfe7b6,0.8833705186843872
a3f34a8a,0.881589412689209
425268b5,0.9086372256278992
341e263c,0.9098663926124573
7c77a92b,0.889647364616394
5a87373c,0.934138834476471
53afe4cf,0.9220049381256104
49ba7876,0.8454627990722656
9a3a415f,0.9535773992538452
abd058df,0.9445481300354004
65483568,0.9522520899772644
b282fc6b,0.8711643218994141
bd16e3db,0.8112462759017944
3ae63919,0.8853434324264526
e0eb73a3,0.8553000688552856
0f024904,0.8714563846588135
277d38b7,0.8975483179092407
e2191941,0.8563399910926819
07d9939b,0.900709331035614
b6fde479,0.9259111881256104
b77dc3ff,0.9329535961151123
f17be4ba,0.9362832307815552
c6bfaa3e,0.9333271980285645
8f06ddfe,0.8919625878334045
229230d9,0.9269487857818604
3fe9eb65,0.9144235849380493
f67deb7d,0.8327019810676575
be0b92e4,0.9180834293365479
a17ba49b,0.928869366645813
5733a51b,0.9448695182800293
cf1940c2,0.8548510670661926
2c1b0877,0.928402841091156
4a8ff0b5,0.9682772159576416
5dc65dd6,0.8615347146987915
13512f1a,0.9119095802307129
f5b12012,0.9066738486289978
f7362091,0.8622747659683228
fac0354c,0.8836039900779724
bdbb45c2,0.9399319291114807
2dfc7851,0.9479777216911316
8cc82be5,0.8498846292495728
70d4e0fc,0.9468945264816284
5e85a1ad,0.8671226501464844
778665c4,0.9380739331245422
ab710e54,0.8564857840538025
d1f4b10b,0.920901894569397
e5cb4420,0.8456838130950928
03e703c5,0.9199488162994385
f28a58e6,0.9244563579559326
5e5737d5,0.88103848695755
10cdadba,0.9027233719825745
c2cd273a,0.9078498482704163
93507944,0.948032021522522
a695ca33,0.9333888292312622
08b69e1d,0.9240629076957703
787597ee,0.8749129176139832
53fdb2fb,0.9242993593215942
b5b22da7,0.9133015871047974
34357fac,0.8936837911605835
3ae5685f,0.7944869995117188
1551f0df,0.8442879915237427
75a27f33,0.9303886890411377
be7f8ea6,0.890257716178894
bfda4d8c,0.9238929748535156
0e6d3a51,0.8910349011421204
9ef87753,0.8943042755126953
1b8f3947,0.9592000842094421
a7763f8b,0.860512375831604
068b5b40,0.9186970591545105
a57f66a8,0.9186949133872986
d5041ee5,0.9408032298088074
9dcb4e3b,0.8599618673324585
88b94482,0.9029903411865234
0364dbc0,0.947136402130127
34cf5e06,0.9470815658569336
40b090fb,0.8664685487747192
e938633d,0.9056941866874695
b2e535cc,0.8711665272712708
89e9e2a0,0.9179103374481201
5fc3bdd0,0.9325329661369324
bd47dd41,0.9111635088920593
ece97669,0.8780010938644409
82228444,0.9062327742576599
1b5092c4,0.9064344167709351
b2a7f9e3,0.8746681213378906
e336bcbd,0.9178182482719421
9d4e9f7b,0.9261131286621094
56a83eb6,0.9231778979301453
62396022,0.8766292929649353
5e39de54,0.9222479462623596
6dfcb35b,0.9750120043754578
8beb5563,0.9242605566978455
b3795250,0.8956725597381592
a811bad4,0.8416938185691833
9dc83fae,0.8732456564903259
ee0f5741,0.9226672053337097
7e261a81,0.8936569690704346
6e516f8e,0.879187285900116
d2016c75,0.8617544770240784
f1d96fd7,0.9155406355857849
bdfc81e5,0.8908901810646057
6f61cf0a,0.8678505420684814
3cc8c807,0.9430813789367676
db540509,0.9170531034469604
282d78b5,0.914434552192688
8a50492e,0.8858436346054077
7a87e7c4,0.9572893977165222
681b0a7d,0.8448745608329773
d28d7e04,0.939440131187439
86c3582a,0.8951953053474426
590391c1,0.9043938517570496
64768286,0.856890082359314
9abd5988,0.8839337825775146
9ac36752,0.9432113766670227
584232ee,0.9544615745544434
e59ca525,0.9247843623161316
b2eb2c03,0.9865588545799255
ccffcd5d,0.9199649095535278
bffb94bf,0.9179896116256714
cf39e700,0.945936918258667
6971888d,0.9004665613174438
c3906295,0.9261127710342407
6d1655da,0.8885074257850647
b7dcd97c,0.8504682779312134
e67f5d39,0.9432154893875122
d943b924,0.9013832807540894
eca41b5d,0.857547402381897
d74ee5d0,0.9546859860420227
d8011e34,0.8600912690162659
bca0e6d1,0.8763766288757324
bc849253,0.8567355871200562
f0727bcd,0.9520848393440247
3704f7a1,0.9004108905792236
238f87b4,0.8125888109207153
e534875f,0.7913045883178711
79a03fad,0.9129968285560608
da44434a,0.9136612415313721
e961a32d,0.8998687267303467
040613ca,0.8361329436302185
1e28ee35,0.9223881959915161
1fb869a8,0.8752517700195312
8770b50c,0.9594966173171997
a7ba311d,0.894558846950531
88efa19b,0.8824411034584045
95d6c3d7,0.9120606184005737
0d9931f9,0.8808218836784363
f06b38f0,0.9256523847579956
09944a83,0.8412442803382874
cf2d2f60,0.9388895034790039
f08b4e40,0.8730307221412659
42f7f4e1,0.8808117508888245
252358b7,0.886939287185669
39775a3a,0.9489538073539734
ab535f6b,0.8684753775596619
e06debe5,0.8808989524841309
92469411,0.9166080951690674
