mark_id,ssl_rotation
cc1b4f8d,0.9336174031098684
74daa6bc,0.8857671221097311
da21345a,0.9073234697182974
5eb93bfb,0.9097740054130554
6fb31fd9,0.9005391498406728
bfda4d8c,0.8861360748608907
65483568,0.9212636020448471
56fc6c2c,0.8940720657507578
def16655,0.8739146292209625
44083dd9,0.9186937510967255
c5ecee5e,0.8900014956792196
e546a875,0.891896203160286
2f20d3a1,0.9330840706825256
876ea58f,0.8950071036815643
279dfcf6,0.9078921476999918
eb4fb780,0.8520525329642826
2c540106,0.9180485109488169
0df16b47,0.8932388226191202
4ad00dc6,0.9149038990338644
7d02e970,0.9059865938292608
052f6cbf,0.8868925240304736
82b164ee,0.8937747379144033
52dde58d,0.8564169605573019
25158acc,0.9197140634059906
51279521,0.9320629437764486
851562cc,0.9114251401689318
fc9f3862,0.9130814572175344
42081c0a,0.9015864837860716
0d9931f9,0.8543392221132914
b5ee90fa,0.9159255723158518
fc2c1256,0.9338559806346893
8cd23341,0.8675747215747833
3ae80d8f,0.8987915813922882
a631a589,0.8937388261159261
fbbea505,0.9571674863497416
8a50492e,0.8599129782782661
5fc3bdd0,0.9045524299144745
be3c30be,0.8821519811948141
9f8c5989,0.9552385022585419
1fb869a8,0.9035131732622782
e8479688,0.87296595176061
dd7507a8,0.9282766083876292
399900d0,0.857821856935819
7405c59b,0.8693110843499501
d3cb0315,0.8894769516256119
c7cba12c,0.8791421602169672
4953469d,0.8867267767588297
c04ede76,0.8793581972519557
3326706,0.9229082763195038
9cb98eac,0.8983677645524344
9dfb2aab,0.8873558425241046
260c3fd9,0.907922774553299
07457eee,0.9161185721556345
d275b34a,0.8770038386185964
2074e1b9,0.8465432325998943
9fe5ead5,0.9119557539621989
387f4fea,0.9373605251312256
6e715430,0.8948773741722107
61d6491f,0.901626298824946
4e893a5e,0.8900606234868368
9d10b1bd,0.8580968851844469
9d4d2704,0.9203027288118998
db540509,0.8600683559974035
53637a02,0.8678695559501648
08b6982e,0.8876681129137676
3d653048,0.8992472589015961
649e2ef8,0.8564626475175222
df275b9c,0.8822333415349325
ef5b62cc,0.9119401574134827
83da03bd,0.9103757540384928
a3f34a8a,0.9024656017621359
97921a0b,0.8696784277757009
feef922c,0.8622779627641043
0a3c6fee,0.8963573127985001
c9116e4b,0.8809306720892588
5072d3ef,0.8714585105578104
aa9afe00,0.9160521030426025
1d3372f3,0.8882090449333191
0a762ad7,0.8944880366325378
b1921b71,0.9727394580841064
59e58333,0.8682647446791331
5294b143,0.9032971759637197
2b957a91,0.8634497125943502
50273494,0.889475425084432
1be76f98,0.8176151514053345
46612b80,0.8983749374747276
e99b3cbe,0.9058590531349182
ac206f87,0.9231569518645605
a50499af,0.9192519312103589
c110e444,0.9055119521088071
98304aa3,0.8485478758811951
5805a1ad,0.9748296936353048
9627ab64,0.8908455073833466
667270ea,0.890583410859108
feb9aef1,0.9349759221076965
dc5fb21c,0.9079195658365885
884a5030,0.884873989555571
92116086,0.9705895781517029
f74a6522,0.8808746139208475
e084a23b,0.9081961413224539
0bead55a,0.8902062475681305
41665530,0.863183899058236
66ffc03e,0.9051871531539493
ce827264,0.8847291767597198
499c2d4e,0.8510938162604967
cf98cd54,0.879319535361396
f930aabf,0.886254961291949
b033c325,0.8540038267771403
ecaf61c6,0.941760410865148
99d1720c,0.8799949189027151
3b72d08a,0.9165491461753845
e1b03824,0.8861395120620728
02c3f91c,0.9183425307273865
ebfe359a,0.9055067996184031
3fce2a84,0.9577209303776423
d6abd613,0.9093658626079559
b01ad92b,0.8737282007932663
4131e26a,0.8608744144439697
b7d6104b,0.9632825156052908
37642ad4,0.8809007108211517
aff436b7,0.8944400913185544
46eea183,0.8950623671213787
ee8b7d4f,0.8891302355461651
9b4edf91,0.8702764312426249
c13a60b4,0.9268038968245188
b405b179,0.9187847077846527
0c8645dc,0.9143152783314387
a5299e43,0.9252248704433441
239458dc,0.8617472648620605
921d7080,0.8772950569788615
333a9863,0.8407101035118103
532cfe23,0.929392546415329
7b0892b1,0.8792246580123901
dc34c956,0.9025222659111023
9618b42c,0.9337661266326904
e6f61670,0.9106090664863586
f11f14e4,0.9112487286329269
dd3f7ee0,0.8878225187460581
cf17bfd1,0.8792869051297506
107e63aa,0.9010120630264282
3a92c71c,0.9143388768037161
feeefbaf,0.8981981178124746
a6535d8e,0.9785023033618927
62960577,0.8510569433371226
f8303a81,0.877840828564432
ec575bbf,0.8646553307771683
bc928e52,0.9033418678575091
5f97be78,0.8345959484577179
e59ca525,0.917065809170405
92aa4463,0.9764182368914286
b14af922,0.926167756319046
bdb22894,0.8772662455836931
ab981ce7,0.8697856465975443
f561974a,0.8839317195945315
f1835f81,0.9347425699234009
ab535f6b,0.8614786068598429
8b917932,0.8964187701543173
99197ea5,0.9267737401856317
5a870cd4,0.9220899144808451
1ca5acae,0.8802657599250476
05f827bd,0.8947318891684214
1298bc1e,0.9711378415425619
4ba16293,0.8661618580420812
46e5204a,0.917340358098348
66b264aa,0.8727559248606364
cae9e2be,0.8884336385462018
6bb181d9,0.877243161201477
88ed1be9,0.9549722969532013
eca01b0f,0.8815180129475064
7e261a81,0.9398580292860667
bffb94bf,0.9351805249849955
682a49e0,0.8517231047153473
6cd515a4,0.8827344477176666
b32eadc6,0.8892202029625574
b282fc6b,0.9091605643431345
79119137,0.8647750914096832
b04ada02,0.9580393532911936
bd16e3db,0.8696836829185486
39b2a820,0.9017246961593628
a7c24f92,0.8861584266026815
a9ec9da0,0.9105396899912092
0128c6f7,0.8947786241769792
e5f86389,0.9056615730126699
d1732fd0,0.8957391281922659
55d98f56,0.8959714505407544
7ddc52f6,0.8969891369342804
0b038f2c,0.8849309384822845
d0a6a147,0.9072655836741129
4ba9267f,0.8738986427585285
eb19a49c,0.8602592349052429
62745a75,0.8845462501049042
9bb57ad9,0.8744001090526581
06c8e046,0.88807855380906
647e7e4d,0.864732563495636
9.71E+14,0.8890176912148794
167b5b60,0.8797973891099294
d365e8bf,0.8734116156895956
90aa8b0d,0.8838949700196584
b42270b6,0.8961533904075623
252719d6,0.8820229669411978
ecb931a3,0.9035285313924154
d50c929b,0.8111175696055094
7a87e7c4,0.9092272106144162
131d8ea1,0.8771742979685465
5121c83f,0.9006816347440084
bd25904c,0.9137582381566366
e6d500be,0.8860799074172974
41708f2f,0.9098651011784871
383309bf,0.9017568528652191
277d38b7,0.8739981626470883
38ed6ff6,0.8676022291183472
e7488304,0.9392856359481812
e8cb887b,0.9012733399868011
20fe58d6,0.9043744007746378
0a7b935d,0.8689280847708384
cda6fcbe,0.900709683696429
20f401e4,0.9309177994728088
f28a58e6,0.9304292847712834
ab74d638,0.9159695704778036
b277996f,0.8762329916159312
c6bfaa3e,0.851445068915685
d750e76b,0.92884418794087
5717f926,0.9001293778419494
ccd544bc,0.9011854827404022
f7557402,0.8934150669309827
4b53871f,0.8630798558394114
13512f1a,0.9492815037568411
c2b878de,0.8658864249785742
7c77a92b,0.9381561279296875
f0c6cba8,0.920510185100299
af930d7b,0.8985011743174659
33ee16a5,0.8977474371592203
5802cbd8,0.9332842926184336
b09b49da,0.849873681863149
d044925e,0.8698972927199469
6fbb04e3,0.8824264903863271
068b5b40,0.8937575618426005
1d4b2890,0.8605245252450308
bdfc81e5,0.8837311367193857
562d3ec9,0.856902539730072
a17ba49b,0.8607095976670583
67f91dba,0.9320195317268372
0fee58d3,0.8873334129651388
83a55611,0.8884919981161753
7c6a4983,0.8856095646818479
8894c5f5,0.911206841468811
a7a7a0a6,0.8732047213448418
54ab10a4,0.8698788483937582
1e28ee35,0.887165293097496
850c413f,0.8937126944462459
0c6c0d45,0.886355459690094
e0f719b6,0.8849920133749644
f9c11d53,0.8852874537309011
3a78f665,0.9087057511011759
6d1655da,0.8832880755265554
2efb21c2,0.9064331452051798
00bdb07c,0.8861938317616781
7eff59c4,0.8903930286566416
4e1d519c,0.8491819128394127
ecf99060,0.9186900456746419
425268b5,0.9592347542444865
a25f1929,0.8869279523690542
7947fe0e,0.8433002829551697
8c98d0f9,0.8263274828592936
0fb95c85,0.9304862320423126
6faf5fce,0.8564931154251099
b1a7918e,0.900579571723938
0d6233b3,0.9169572293758392
4dd73fc5,0.8851857682069143
086f764d,0.8781348996692233
354fdec5,0.866081029176712
1f5714c1,0.8790584703286489
3ae63919,0.9072423378626505
efba6943,0.8705686628818512
7aa9c7ce,0.9316406230131784
8770b50c,0.9011461635430654
f54d5d8f,0.8487689395745596
3ccd94be,0.9039629995822906
75822489,0.8713267611132728
4f18ba05,0.894950379927953
5733a51b,0.9512624442577362
f79f1741,0.878256951769193
6c20762f,0.8590177198251089
0c62a588,0.8790835638840994
377790a0,0.9434368014335632
53ebea84,0.9032635887463887
bd47dd41,0.8811780313650768
8120b21b,0.8819272038009432
36ba3699,0.880571722984314
41cfe7b6,0.9039269288380941
c8e778a5,0.9341395596663157
b2927edb,0.8664099375406902
235d3d61,0.9147943556308746
795790dd,0.9060555537541708
9b28cf5a,0.8837995727856954
8fef150f,0.8765125672022503
e745fc06,0.8615139822165171
4f18401d,0.8790129025777181
d6f447be,0.8706339448690416
6aff2187,0.8994323949019114
0d4ed9d7,0.871845962603887
63c2fbab,0.9066056509812673
4.48E+08,0.9514244521657625
217b7be7,0.8499067028363546
4a1495ab,0.9156668980916342
f61e3cba,0.8826073010762532
e2711077,0.8618329465389252
88efa19b,0.895056833823522
cb44d5d5,0.9036736587683359
073aa52d,0.8980553249518076
b4313dc4,0.8945925533771515
6.14E+101,0.8925945162773132
e3df7356,0.8728287716706594
3626461f,0.9235375026861826
fad465f1,0.8916976004838943
21ba1cba,1.0000001192092896
290bb6f0,0.9106535216172537
7d63c16d,0.8827351133028666
7c02c2f0,0.906313568353653
e3361154,0.8898570040861765
70d4e0fc,0.9143854866619984
cffb530c,0.8856793012883929
93b5dd8c,0.8637028435866038
1d069774,0.8465220729509989
b7dcd97c,0.8873858451843262
d8eba167,0.8706119060516357
7b8182e3,0.8936833408143784
37f3ff65,0.8981929322083791
8218084a,0.8746327029334173
1b8f3947,0.8835574289162954
8da5aac2,0.9126205643018087
6971888d,0.8943167428175608
1551f0df,0.9114087224006653
0e6d3a51,0.8856123983860016
65e64c77,0.8423940539360046
e0c0ab87,0.8502737879753113
cdf0a2c1,0.9260202703021821
aefcd1b4,0.8933997849623362
cf2d2f60,0.9499581456184387
d83437eb,0.8671541512012482
806e1578,0.8796051442623138
16a71d6a,0.9327237208684286
2bcfe0bd,0.9035575985908508
be4a67ec,0.890091672539711
3ae5685f,0.8868463883797328
b6fde479,0.8951902687549591
26ca25e6,0.8902670939763386
681b0a7d,0.8546782831350962
76d09d40,0.8664966424306234
116b2e94,0.9085499544938406
2af2a56c,0.8945203920205435
a8163d8d,0.9265874127546946
3704f7a1,0.8732220331827799
45d8f57e,0.9063684344291687
54f0a250,0.8957038521766663
cdfb228a,0.8872116903464
0ec3f501,0.8887096345424652
a2cca184,0.8908796012401581
f6fa3253,0.9282571971416473
9bfcb263,0.9047377705574036
3b2ca53c,0.872919442752997
492330c2,0.8894338980317117
f8d1e298,0.8604003190994263
42f7f4e1,0.9023054738839468
855ad108,0.9184837738672892
b693eacd,0.9030345479647318
3dff2052,0.8968568245569865
32795ef9,0.8986674149831136
92469411,0.8691212311387063
bec6a34e,0.8847029606501261
0fe9f587,0.8884348769982656
3fe9eb65,0.8773562361796696
fce08d7d,0.9041795829931895
8f6b7187,0.9160270293553671
20e3746a,0.8630418082078298
bba7bd6c,0.9086797932783762
0a2b180e,0.8822204867998759
e46f7ecf,0.8764525651931763
bb7ab584,0.8731861412525177
e5de1ffd,0.8857232133547465
cef68bff,0.9206375082333883
6c15634d,0.8744404117266337
522caa3d,0.9010213100247914
0a5dbfe9,0.8786201477050781
92a4dd95,0.9281284511089325
aa87a8e9,0.8977869517273374
5748e901,0.9055107997523414
1d701a46,0.9100808401902517
5c13c0b1,0.8837981621424357
20caa1d8,0.9183113045162625
7620a14f,0.8910632232824961
2a0a8027,0.8938700159390768
a695ca33,0.8929183681805929
606b4abc,0.8715782860914866
8d12c5e1,0.9051324327786764
49f107b9,0.8951581021149954
159e5fbf,0.8830835223197937
3.26E+34,0.8814383725325265
aaecd915,0.8657507598400116
e336bcbd,0.8866368035475413
f1dbef2c,0.9676136871178945
16c47a74,0.8499690095583597
a3a132e6,0.8624363243579865
da44434a,0.8805203686157863
401c87f3,0.9333587884902954
8f06ddfe,0.8941053648789724
c092b7aa,0.9311777154604594
abfdea68,0.9382485747337341
d28d7e04,0.8860238823625778
874c4301,0.8784978058603073
548150d8,0.9021735588709513
7f374d6c,0.9551870773235958
f0727bcd,0.8545147180557251
d4e90f52,0.8968041042486826
0de91a81,0.8795681993166605
f2ab3d65,0.8818160692850748
be152cdf,0.8874605894088745
5d5aee0c,0.8614572981993358
95d6c3d7,0.8689060476091174
8fce4964,0.9277141193548838
75a27f33,0.8739096422990164
13002cc6,0.8795954386393229
f6ca1ee8,0.9033838013807933
6deb6e2a,0.8843908409277598
4a8ff0b5,0.8500624299049377
2dfc7851,0.9641895890235901
65e5b8f6,0.9005999316771826
53fdb2fb,0.9424464404582977
c11fc8c4,0.9051741262276968
39775a3a,0.8803042968114217
341e263c,0.8752082387606303
0a4e9932,0.9196085035800934
7349e3db,0.9357390304406484
37f8cc92,0.8374069333076477
eca41b5d,0.9031401177247366
2d5b8bfe,0.8912819822629293
f3dcb072,0.8498348593711853
604173f3,0.9354261954625448
dabddf90,0.9146564768420326
d11cb501,0.864768405755361
5a0d4d6b,0.8883462614483303
f95fee8c,0.8973338087399801
30a98ae9,0.9339434007803599
efe74ced,0.8958399792512257
ae1cf6b0,0.9198529819647471
32a58066,0.8885568843947517
1b82bf9f,0.8813232779502869
35359c1b,0.8971780041853586
a089e64a,0.876920094092687
880a7eb3,0.87706059217453
42ca9036,0.9004223048686981
e0eb73a3,0.9003843665122986
0a1d13ef,0.8829963952302933
010600bf,0.8812361081441245
269128b7,0.8763247753183047
0f015c52,0.8765750626722971
880cf45a,0.9059223797586228
bf950201,0.9517698784669241
309dccf8,0.8813582956790924
5e39de54,0.9112615684668223
b9806647,0.9018665154774984
8cbd98c3,0.8958407938480377
62396022,0.8967394133408865
5dc65dd6,0.8824986616770426
e961a32d,0.8962144156297048
108a53ee,0.8898715476195017
19c42dca,0.8553217450777689
8c453045,0.9274524947007498
e16107c7,0.8577844103177389
ec35c8c4,0.8998120427131653
d88d558d,0.8757110198338826
6b356a06,0.8628646632035574
ab710e54,0.8648946583271027
00f3ca2e,0.9057656178871791
65fbb009,0.851341595252355
aea61909,0.8755683269765643
29822b86,0.876576821009318
c1a8cd43,0.9245134592056274
c59bd7b4,0.9220672221410842
29ef1c7f,0.8736915489037832
04b6469f,0.9035370548566183
502a3def,0.8790433804194132
cc1f058a,0.9069834301869074
25b0225c,0.8797108829021454
9d4e9f7b,0.8565694789091746
af27ab4b,0.8851573467254639
3c5a7493,0.8977368175983429
cf1940c2,0.8940722644329071
da72b9ed,0.9104420046011606
a811bad4,0.9006418585777283
2bcbf0d0,0.8994000653425852
3930c9b0,0.8782246261835098
787597ee,0.8862166007359823
54d6f792,0.8462931856964573
f2c8aed8,0.8478541672229767
f06b38f0,0.8759695457087622
05835cd7,0.8779184420903524
8880ad3f,0.8064585427443186
e61231d4,0.9054874380429586
3f49bf4a,0.9263990918795267
70715ea3,0.9127946197986603
25d2a6ac,0.9091144402821859
c34596f1,0.871706485748291
10aa155b,0.8922988077004751
5eb8e270,0.8846085295081139
91e9e7e3,0.8744935790697733
973b4356,0.8909585111671025
ba13d2e7,0.8677336076895396
51cb43b2,0.8911952570993074
c2cd273a,0.9215825895468394
