mark_id,ssl_rotation
257a21f1,0.8970385938882828
e5cb4420,0.8718569874763489
0e7c9ef8,0.9173116584618887
b47712b6,0.8857661088307699
b2eb2c03,0.9304785331090292
f4acc1b1,0.8511863946914673
cc4d4ade,0.917054381635454
86c3582a,0.9295288622379303
d9087961,0.8907959858576456
7b7945a9,0.8673777282238007
133ae0ec,0.9168063402175903
d9ddc692,0.8920044501622518
5a04dc5d,0.8600780069828033
f12fab64,0.8967849910259247
58c8927e,0.9196128845214844
01d8538d,0.8873893221219381
163690c4,0.8620058000087738
5189cc6f,0.9042020539442698
e99b2577,0.9414085249106089
98aa1eee,0.8801159759362539
ece97669,0.8875005642573038
df57997b,0.9023009538650513
5a87373c,0.8999049961566925
00ae2122,0.9095496634642283
3697a2b4,0.8967566788196564
88b94482,0.9009360074996948
3bd27bfa,0.8811618015170097
56a83eb6,0.9050178726514181
9a6c3b5d,0.8829959200488197
0bd08d9c,0.8926462332407633
3548c9b8,0.9161421954631805
53afe4cf,0.9031669738746825
e9a96e9a,0.8747117718060811
ebe2f6ea,0.87310657898585
6efeea93,0.8726482590039571
63df7d08,0.8900531331698099
1d0acb5f,0.8737454315026602
4c421b65,0.8763715326786041
0eb7a1be,0.8907415270805359
ace6a292,0.8967388570308685
e5ca8400,0.8643615146478018
d2016c75,0.8708041707674662
10f4d4e4,0.8724576267931198
2792ecae,0.8885051608085632
dce69674,0.8714330891768137
8ee7122a,0.8986506885216562
7cc4b87a,0.897070030371348
63941dfc,0.8657051722208658
c0b68ef5,0.8829006850719452
84b9c709,0.8661492864290873
863b024c,0.9271693030993143
f5b12012,0.9075238505999247
8beb5563,0.918333888053894
93c9831e,0.9396668606334262
9742696f,0.8612639904022217
15157252,0.9670714934666952
e5d292f4,0.9430481394131979
2fba4af2,0.8622217277685801
868cd3d2,0.8992946545282999
1ccdd29d,0.8890450894832611
0e4d858a,0.8846768438816071
3cc8c807,0.8828097283840179
1c0d730c,0.8838566541671753
3884f427,0.8847158153851826
314809cc,0.8755139708518982
0bba3e3b,0.8699372013409932
107ba65f,0.905856321255366
0e2126e4,0.8913553704818089
4b624f25,0.8515609900156658
7bfff1d3,0.8957042435805004
bdeaad97,0.8466617663701376
5217a426,0.9387760659058889
1a995039,0.8946589728196462
852fe71b,0.8830892145633698
df1528cf,0.8686816692352295
f67deb7d,1.0000001192092896
c3906295,0.853121860159768
5468f5d7,0.8896294832229614
313072c9,0.8920459647973378
a4352a48,0.8546001215775808
409abb93,0.8574658334255219
66b669e9,0.9315726558367411
3e9fd80c,0.9797422952122158
ce9aa64c,0.8880446255207062
e1f8dcea,0.8799095863387698
43507816,0.9282936950524648
83b49a4e,0.8638540208339691
744ab6ca,0.9275233617850712
a4a90cb4,0.9035201172033945
ad1e6e56,0.901689608891805
bfb43c60,0.9539763530095419
a363d16a,0.9299693008263906
b3795250,0.8891144593556722
a85b8e09,0.9361318151156107
322e6926,0.8616277674833933
bc849253,0.9000190297762553
002926c1,0.8763243854045868
49ba7876,0.8853621284166971
4c70bab8,0.8621438443660736
13b52d9c,0.8726980785528818
661fd052,0.9355834623177847
10cdadba,0.8724855283896129
e87fe151,0.9535371363162994
9b3e0912,0.8855183124542236
7a9698cc,0.8861363033453623
38b67c11,0.8840009073416392
62082f6c,0.9111994008223215
ef471738,0.9213460981845856
89e9e2a0,0.9093403319517771
3ee37326,0.8810323973496755
97686c01,0.9245908657709757
8f06349c,0.853813295563062
1b5092c4,0.9188795983791351
80b9ff28,0.9389604131380717
21a850ab,0.8755255738894144
652de53b,0.9079080157809787
456691cc,0.9203338027000427
79a03fad,0.8853592077891032
85a3a2c1,0.8740435739358267
ccffcd5d,0.9013027429580689
92ec1ee0,0.8846383566657702
18640082,0.8775680263837179
4c6292b3,0.8993981977303823
a3981068,0.8863436579704285
04a8137f,0.8689395288626353
4263b85b,0.8953578770160675
3f1e2b10,0.8927492598692576
55848deb,0.8992542624473572
f4a4f196,0.9175543238719304
882d0084,0.8752197523911794
d7c35b65,0.8810577988624573
7925ad32,0.8658925692240397
d9e94119,0.8618005812168121
7cba233b,0.8682038088639578
9dc83fae,0.913769910732905
d2fdaae9,0.874334787329038
ee0f5741,0.904464449485143
eaa8e356,0.8578653385241826
8904bd95,0.904340922832489
bc6e401c,0.8795934518178304
6f61cf0a,0.8720097641150156
8d65f46f,0.8646333913008372
a9d0b3c4,0.8888221581776937
0f024904,0.8998804655339984
fac0354c,0.8939654529094696
27cf8e3c,0.893457465701633
43abf22e,0.9850314358870188
a920728a,0.8765722463528315
b3cf85d9,0.8631165623664856
5f1348b9,0.9049507677555084
6d578846,0.8861051897207896
acce4829,0.903214712937673
13690f37,0.8476691544055939
ddb3cfde,0.8502889275550842
bfbb37d6,0.8980791237619189
051125d5,0.876942386229833
839eb67e,0.9048206408818563
99d8475a,0.8926617337597742
08d9e889,0.8823408047358194
a57f66a8,0.8744292358557383
f1d96fd7,0.8863708277543386
79641bb4,0.8429012298583984
bdaea026,0.9094576934973398
0364dbc0,0.885942527742097
bdf27034,0.917046070098877
0752a7e8,0.8703116873900095
4f023f8a,0.8588801920413971
0b73ab48,0.8925447563330332
b3fccb44,0.8883776267369589
71867541,0.8762499292691549
4cad241d,0.8803958743810654
694751c4,0.9412272274494171
c5d11b90,0.842279444138209
0bd90614,0.8970839838186899
bdf9b2fd,0.8985888262589773
4193f373,0.8684807221094767
0946810a,0.8970198358098666
3a144082,0.9225946962833405
2d12f22c,0.8652984102567037
007bd1b8,0.8887254496415457
0ee8d63c,0.8853678579131762
389587c9,0.8816216621134015
a0382f90,0.9001443286736807
3aef7212,0.8959549566109976
bc501701,0.8624226550261179
aa6e2e3a,0.8942326009273529
6dabf9f6,0.8898784890770912
9bb4f613,0.9252883858150905
a532e569,0.8917000393072764
749e1277,0.8925022482872009
ec7fcd83,0.9039421478907267
a5387409,0.8440416753292084
484a56bf,0.9002428717083402
282d78b5,0.8732733776172001
eeebeeab,0.8945777912934622
040613ca,0.886837919553121
205ed65e,0.885286808013916
5ca53894,0.8909791310628256
5df445ee,0.8649739821751913
020bac6a,0.898517592748006
fb5c34ed,0.8927708781427808
9a3a415f,0.8847739795843761
e2191941,0.883514016866684
65aa248b,0.9366264988978703
cb62c772,0.8845592538515726
1baf8ade,0.8541366358598074
5b4a5311,0.9221685330073038
f9d41d5e,0.8794948160648346
b9e6202c,0.8825419743855795
432f7474,0.9483350416024526
97271299,0.8667634626229604
bca0e6d1,0.8936687211195627
5f197239,0.8732792735099792
6fad6794,0.8944424490133921
6dfcb35b,0.9574670692284902
1b29a7a2,0.8757675190766653
6152e5ab,0.8324438631534576
10fa3570,0.8736948072910309
437ffa40,0.9334187308947245
bb752e03,0.8778083125750223
90316b94,0.8583396375179291
51c7fb62,0.9040968219439188
d675eca3,0.9032440582911173
992c7851,0.920214573542277
a9fa9a03,0.8837284942468008
c952886c,0.9472645322481791
196d7db6,0.9122304320335388
93da8317,0.9025433460871378
5ef4f8fc,0.8888224363327026
e534875f,0.9157437682151794
db00445a,0.9031244417031606
5211a83a,0.9090087215105692
d3c77fd4,0.9203062256177267
42b5f49c,0.9119015584389368
4302e627,0.8747993111610413
fd567c64,0.9313376347223917
99ba8d84,0.8747396502229902
590391c1,0.890206774075826
778665c4,0.8773505985736846
79c2f0b5,0.8759688138961792
03b98ed2,0.8878468175729116
4e479e49,0.8779881695906321
2c1b0877,0.8478707770506541
82228444,0.8721277316411337
841377be,0.918696274360021
2c112314,0.8564668198426565
d873b3ea,0.9042873879273733
dabccb53,0.8878551224867502
cd19f760,0.9075441360473633
0bdf52bb,0.9010714987913767
c768606b,0.8959481120109558
5748e553,0.8749024271965027
a74c204c,0.873212605714798
e67f5d39,0.8764731884002686
5c181d6c,0.9140193263689677
6c5a6c7a,0.8680456002553305
82fa4378,0.881191740433375
09944a83,0.9203760425249735
17f325e8,0.8925954070356158
f791e3e5,0.8826692799727122
2d913fef,0.8364374538262686
196a050c,0.8659816980361938
9b99656f,0.8924007515112559
c318d37e,0.9087481465604569
229230d9,0.8898637334505717
68e8eff0,0.8842055598894756
d3d65bd4,0.856923371553421
fe3b7b63,0.8675244020091162
849e0b9c,0.8980617970228195
6d6f42bf,0.8890240291754404
dc21a571,0.9030220607916514
bc7010ea,0.8780928452809652
33708aea,0.8726584414641062
22a7ce96,0.8402034938335419
8dc12754,0.9293818473815918
b5b22da7,0.9272848268349966
224dc0af,0.890134185552597
6fb3f44d,0.8982533911863962
2f412947,0.8830604453881582
34357fac,0.89247065782547
4e1ae4c4,0.8818577845891316
63859943,0.8591494957605998
a4927b1e,0.9794461925824484
d0c9b55d,0.8560073326031368
2ec09e60,0.9431209862232208
3d13632f,0.8892725110054016
f08b4e40,0.8625301420688629
d943b924,0.9016461819410324
44afb7b7,0.9088093638420105
050044be,0.9375197291374207
70539d73,0.9041962166627249
594ec3f0,0.8811893463134766
26500caf,0.8645653426647186
216efd19,0.8932882249355316
5920fae1,0.9181024630864462
40d84c7b,0.8778286476929983
5e85a1ad,0.911926786104838
4.80E+09,0.9223677615324656
e938633d,0.8872398932774862
004b6f3d,0.8624281883239746
b2e535cc,0.9029529591401418
32dcd46b,0.8972002764542898
febe2922,0.9033134977022806
8ed418dd,0.8620982468128204
42478212,0.9061405956745148
31499347,0.8808693587779999
b78c738f,0.9091913998126984
7a7f4d5b,0.9060737987359365
98b45e2c,0.888660192489624
7c3c76d0,0.8500451346238455
47ea0c98,0.8978092273076376
bafce4bf,0.8444437980651855
79cefa13,0.9344910581906637
a4adb4d4,0.900720993677775
e13ae48d,0.8873057166735331
34cf5e06,0.8896541595458984
34c37829,0.946809301773707
cf8a06d8,0.8776972169677416
652de865,0.8632442984316083
8d73cef1,0.9150934755802155
3a2794ef,0.8715591828028361
b0b97d87,0.870538334051768
57df26ef,0.9012650769381294
526db63a,0.8828786015510559
b668af94,0.8748422529962329
8cc82be5,0.8500309586524963
9ef87753,0.9583053489526113
fa85a6dc,0.9190976619720459
0ffeefb0,0.9069510996341705
13db3999,0.875625921620263
7bffeba7,0.8966043492158254
b8cfbb25,0.8905218839645386
933fe83a,0.8813585241635641
5cbce990,0.9075058996677399
8f71f430,0.8852908114592234
e05819ef,0.8548403978347778
33680b87,0.8649777869383494
251ed5b0,0.8630292415618896
0f6e5cde,0.8677995304266611
3b2a81d4,0.9095542695787219
7a94f9f2,0.8962267322672738
f8bf1679,0.9387301852305729
48a6890f,1.0000001192092896
9860db4a,0.8808388213316599
5fbe9b6d,0.8617229362328848
82ac512a,0.9087965587774912
1ae8520b,0.9037516613801321
e846aa9b,0.8543227811654408
794d0575,0.8686814833255042
be0b92e4,0.8870396216710409
d1f4b10b,0.884848564863205
4323ec6b,0.8947190344333649
e06debe5,0.8915919363498688
369d9d33,0.869421660900116
40b090fb,0.882625937461853
9db4771b,0.8830399016539255
9f9db2a1,0.900376233789656
238f87b4,0.8777060806751251
68498a17,0.8529860774676005
5e077cb0,0.9165905714035034
b1ef3f77,0.8878303931819068
32596eb8,0.9087019066015879
b2e3bf5d,0.9626124501228333
f3e2eef4,0.8749604887432523
8638f439,0.8775241474310557
be7f8ea6,0.9032124479611715
64768286,0.9426029026508331
a90cd622,0.9222457408905029
601bb22f,0.8832228903969128
38c4d8e8,0.9249602258205414
cffb52f8,0.8847298390335507
86e8348b,0.8648501038551331
c3393ec9,0.8728904922803243
c4e5bd3c,0.8847153120570712
eaca8ef5,0.8875249326229095
f706d45c,0.8991174664762286
02781b13,0.9022379616896311
f9506be8,0.8766214450200399
541f33e6,0.8837184409300486
7a0ee2b5,0.9046512345472971
bb0b54f8,0.8808036347230276
f31b263a,0.9057623247305552
12fb37fe,0.8818203806877136
5730f6d5,0.9003887693087259
dbfe77d8,0.9331844846407572
848e1e33,0.88646732767423
7f48c3d1,0.8910153806209564
a285fe51,0.8911702819168567
ce02b5ce,0.887025793393453
9d9670cf,0.8895570884148281
5d7ad656,0.9142616291840872
03e703c5,0.9026959836483002
a98e825b,0.9086708327134451
d5041ee5,0.9652770757675171
52d44d36,0.8900395035743713
252358b7,0.8672102027469212
8031c3a9,0.9139850437641144
11cb0c2e,0.902303566535314
cc92fe59,0.8883817891279856
4c07310c,0.9215675493081411
0e82c69e,0.8877555082241694
107eb3c7,0.9602119875581643
b3f606ee,0.8814471960067749
cf39e700,0.8604246510399712
6e516f8e,0.9250141779581705
93507944,0.8951402008533478
1670290b,0.8687931398550669
9dcb4e3b,0.8472748200098673
ee1e932c,0.8979964057604471
dd7d1de6,0.8657813568909963
17f6a47c,0.886170893907547
0e7f6d5b,0.873084333207872
9fc9b3e7,0.9467246135075887
a2fd6b55,0.8985100785891215
bdbb45c2,0.9327009320259094
0f0c6e0c,0.9256915350755056
ff5cfd60,0.8745925227801005
cb87f7ab,0.9288080732027689
017ae725,0.956760436296463
99ea7598,0.8658884490529697
1f5f4f37,0.8658433655897776
fd768dd3,0.9029214978218079
de36b354,0.8594898382822672
40012278,0.8852556347846985
25ed7f5c,0.8692000408967336
86b78068,0.9168821970621744
b77dc3ff,0.9080629522601764
1e539d6a,0.8517980972925823
ebc92259,0.885701855023702
3ffcd3fa,0.8892980019251506
5e5737d5,0.866608030266232
5090b128,0.9448812107245127
95ee6935,0.8747524917125702
61cea159,0.8795678789416949
bd5cf03c,0.8483887016773224
e4b011db,0.8783714175224304
9f07c7be,0.9240929385026296
25028d0b,0.8783261924982071
150e6b1d,0.9528016845385233
efee31a1,0.9177517841259638
03f6ddae,0.8807863891124725
cc99d9a2,0.8876969516277313
7fce84a1,0.8821279009183248
f8bbd6c5,0.9175255497296652
2c15b908,0.8459100623925527
37508461,0.8982959853278266
cce09200,0.9122069577376047
6931e757,0.9037525852521261
b445ba61,0.8885495165983835
3b3b7604,0.919560045003891
22764851,0.8981225192546844
e5f3e844,0.8968181858460109
7cce626d,0.9284247557322184
f9498f7e,0.85732168952624
99cb8d69,0.8819439709186554
9ef88260,0.8667362829049428
76a65624,0.8803184727827708
8b355ded,0.8751341303189596
92a4ec7b,0.8924625640114149
36a82442,0.8915303697188695
f7362091,0.8695617185698615
9abd5988,0.8812950253486633
1104b8bc,0.8839714924494425
ebe36823,0.8966675251722336
81d54087,0.9204939206441244
f17be4ba,0.9130910535653433
8d8698c2,0.8841206034024557
8ce846b4,0.8939344386259714
16f56cfd,0.8969588975111643
37082dfa,0.8923677603403727
da82c055,0.8937214553356171
a6ad18bd,0.9005536437034607
598726be,0.9025160272916158
bc70d061,0.9119734664758047
48ebaa79,0.8965152303377788
08b69e1d,0.894065094490846
a7763f8b,0.9074418246746063
c134840d,0.9177197383509744
472327dc,0.8661417762438456
5c086310,0.8844780921936035
b2a7f9e3,0.902469644943873
89466340,0.9079450865586599
09432d1e,0.8526354432106018
d79273ad,0.8812194317579269
07d9939b,0.8991977969805399
610f1516,0.9381967385609945
11c4b103,0.8917580470442772
d74ee5d0,0.9312143325805664
786948f9,0.8993213375409445
d3560d8a,0.9155159791310629
a7ba311d,0.8804512341817221
fac806ad,0.8725808958212534
6a7f5a13,0.8685987459288703
8b087844,0.8877385954062144
05d86dcf,0.8838539719581604
7f11755b,0.8962787489096323
abd058df,0.8832374314467112
49da36d9,0.883398582537969
9a21dc90,0.9086291591326395
d8011e34,0.8920387526353201
9ac36752,0.8745365142822266
0b7eeee6,0.9297285228967667
584232ee,0.8888996575648584
aa47f67b,0.9034348030885061
46015f0f,0.8914382954438528
b7646a43,0.877645472685496
7968564b,0.8866723875204722
298dd4a0,0.8836635053157806
8d761ca2,0.9104377726713816
64f9026b,0.9005984961986542
ada6c9b8,0.8850620041290919
9bbdcc70,0.899835375448068
